Country,Disaster Type,Granularity (years),MAE_LR,RMSE_LR,R2_LR,MAE_KNN,RMSE_KNN,R2_KNN,Best_Model,Prediction_2027
Afghanistan,Drought,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Afghanistan,Earthquake,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Afghanistan,Extreme temperature ,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Afghanistan,Flood,1,0.514,0.527,-0.156,0.467,0.494,-0.019,KNN Regression,1.33
Afghanistan,Landslide,1,0.289,0.289,0.0,0.333,0.333,0.0,Linear Regression,1.32
Afghanistan,Storm,3,0.2,0.2,0.0,0.0,0.0,0.0,KNN Regression,1.0
Albania,Earthquake,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Albania,Extreme temperature ,1,0.0,0.0,0.0,0.0,0.0,0.0,Linear Regression,1.0
Albania,Flood,1,0.224,0.224,0.0,0.333,0.333,0.0,Linear Regression,1.24
Algeria,Earthquake,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Algeria,Flood,1,0.676,0.942,-0.056,0.733,0.919,-0.005,Linear Regression,1.54
Angola,Drought,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Angola,Flood,1,0.5,0.59,-0.393,0.5,0.527,-0.111,Linear Regression,1.18
Anguilla,Storm,1,0.0,0.0,0.0,0.0,0.0,0.0,Linear Regression,1.0
Antigua and Barbuda,Storm,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Argentina,Earthquake,1,0.0,0.0,0.0,0.0,0.0,0.0,Linear Regression,1.0
Argentina,Extreme temperature ,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Argentina,Flood,2,0.422,0.495,-0.001,0.476,0.504,-0.037,Linear Regression,2.48
Argentina,Landslide,1,0.0,0.0,0.0,0.0,0.0,0.0,Linear Regression,1.0
Argentina,Storm,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Argentina,Wildfire,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Australia,Drought,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Australia,Extreme temperature ,1,0.0,0.0,0.0,0.0,0.0,0.0,Linear Regression,1.0
Australia,Flood,1,0.551,0.556,-2.429,0.1,0.316,-0.111,KNN Regression,1.0
Australia,Storm,1,0.664,0.808,-1.818,0.364,0.603,-0.571,KNN Regression,1.0
Australia,Wildfire,1,0.226,0.352,-0.014,0.381,0.398,-0.296,Linear Regression,1.14
Austria,Extreme temperature ,1,0.0,0.0,0.0,0.0,0.0,0.0,Linear Regression,1.0
Austria,Flood,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Austria,Landslide,1,0.0,0.0,1.0,0.0,0.0,1.0,Linear Regression,1.0
Austria,Storm,1,0.301,0.302,0.0,0.333,0.333,0.0,Linear Regression,1.35
